; AutoExp.Dat - templates for automatically expanding data (with NTL support)
; Copyright(c) Microsoft Corporation. All Rights Reserved.
;
; v 0.1  - supports basic_string, list, vector, stack, auto_ptr, pair
; v 0.2  - added bitset
; v 0.3  - added set & map
; v 0.4  - array, rbtree, negators
; v 0.5  - unique_ptr, shared_ptr
; v 0.6  - forward_list
; v 0.6a - some fixes
; v 0.7  - added char16_t
; v 0.8  - added deque, queue
; v 0.9  - chrono types
; v 0.10 - added iostreams
; v 0.11 - added fs::path
; v 0.12 - fixed set & map
; v 0.13 - added ntl::basic_file
; v 0.14 - unordered containers
; v 0.15 - string_ref
; v 0.16 - initializer_list
;
;---------------------------------------------------------------
;
; While debugging, Data Tips and items in the Watch and Variable
; windows are automatically expanded to show their most important
; elements. The expansion follows the format given by the rules
; in this file. You can add rules for your types or change the
; predefined rules.
;
; For good examples, read the rules in this file.
; Links:
; http://www.virtualdub.org/blog/pivot/entry.php?id=120
; http://garrys-brain.blogspot.com/2007/08/debugging-stlport-in-visual-studio.html
; http://blog.gamedeff.com/?p=143
;
; To find what the debugger considers the type of a variable to
; be, add it to the Watch window and look at the Type column.
;
; An AutoExpand rule is a line with the name of a type, an equals
; sign, and text with replaceable parts in angle brackets. The
; part in angle brackets names a member of the type and an
; optional Watch format specifier.
;
; AutoExpand rules use the following syntax. The equals sign (=),
; angle brackets (<>), and comma are taken literally. Square
; brackets ([]) indicate optional items.
;
; type=[text]<member[,format]>...
;
; type      Name of the type (may be followed by <*> for template
;           types such as the ATL types listed below).
;
; text      Any text.Usually the name of the member to display,
;           or a shorthand name for the member.
;
; member    Name of a member to display.
;
; format    Watch format specifier. One of the following:
;
;   Letter  Description                 Sample         Display
;   ------  --------------------------  ------------   -------------
;   d,i     Signed decimal integer      0xF000F065,d   -268373915
;   u       Unsigned decimal integer    0x0065,u       101
;   o       Unsigned octal integer      0xF065,o       0170145
;   x,X     Hexadecimal integer         61541,X        0X0000F065
;   l,h     long or short prefix for    00406042,hx    0x0c22
;             d, i, u, o, x, X
;   f       Signed floating-point       3./2.,f        1.500000
;   e       Signed scientific-notation  3./2.,e        1.500000e+000
;   g       Shorter of e and f          3./2.,g        1.5
;   c       Single character            0x0065,c       'e'
;   s       Zero-terminated string      pVar,s         "Hello world"
;   su      Unicode string              pVar,su        "Hello world"
;
; For details of other format specifiers see Help under:
; "format specifiers/watch variable"
;
; The special format <,t> specifies the name of the most-derived
; type of the object. This is especially useful with pointers or
; references to a base class.
;
; If there is no rule for a class, the base classes are checked for
; a matching rule.
;
; There are some special entries allowed in the AutoExpand section:
; $BUILTIN is used to display more complex types that need to do more
; than just show a member variable or two.
; $ADDIN allows external DLLs to be added to display even more complex
; types via the EE Add-in API. The first argument is the DLL name, the
; second argument is the name of the export from the DLL to use. For
; further information on this API see the sample called EEAddIn.
;
; WARNING: if hexadecimal mode is on in the watch window, all numbers here are
; evaluated in hex, e.g. 42 becomes 0x42

[AutoExpand]

; from windef.h
tagPOINT =x=<x> y=<y>
tagRECT =top=<top> bottom=<bottom> left=<left> right=<right>

; from winuser.h
tagMSG =msg=<message,x> wp=<wParam,x> lp=<lParam,x>

; intrinsics
__m64 =<m64_i64,x>
__m128=$BUILTIN(M128)
__m128i=$BUILTIN(M128I)
__m128d=$BUILTIN(M128D)


_GUID=$BUILTIN(GUID)
guid=$BUILTIN(GUID)

; see EEAddIn sample for how to use these
;_SYSTEMTIME=$ADDIN(EEAddIn.dll,AddIn_SystemTime)
;_FILETIME=$ADDIN(EEAddIn.dll,AddIn_FileTime)

std::binder1st<*>= op=<op> value=<value>
std::binder2nd<*>= op=<op> value=<value>
std::less<*>=lessthan
std::greater<*>=greaterthan

[Visualizer]
; This section contains visualizers for STL and ATL containers

;------------------------------------------------------------------------------
;  chrono
;------------------------------------------------------------------------------
std::chrono::duration<*> {
	preview (
	#( $e.rep_ )
	)
}
std::chrono::time_point<*> {
	preview ( #( $e.d ) )
}
;------------------------------------------------------------------------------
;  std::array
;------------------------------------------------------------------------------
std::array<*> {
  preview (
    ; An actual array is previewed with its address.
    ; array<T, N> is previewed like vector<T>.
    #(
      "[",
      $e.__actual_size,
      "](",
      #array(expr: $e.__elems[$i], size: $e.__actual_size),
      ")"
    )
  )

  children (
    ; Just like an actual array.
    #array(expr: $e.__elems[$i], size: $e.__actual_size)
  )
}

;------------------------------------------------------------------------------
;  std::vector
;------------------------------------------------------------------------------
std::vector<*>{
  children
  (
		#(
	    #array
	    (
	      expr :  ($c.begin_)[$i],
	      size :  $c.end_-$c.begin_
	    ),
			[raw]: [$e,!]
		)
  )

    preview
    (
      #(
      "[",
            $e.end_ - $e.begin_ ,
            "](",

            #array
            (
        expr :   ($c.begin_)[$i],
        size :   $c.end_-$c.begin_
      ),
      ")"
    )
  )
}

std::vector<*>::iterator|std::vector<*>::const_iterator{
  preview
  (
    #(*$e)
  )

  children
  (
    #(ptr: $e.)
  )
}



;------------------------------------------------------------------------------
;  std::string/basic_string
;------------------------------------------------------------------------------

std::basic_string<char,*>{
  preview
  (
    #if($e.length_ == 0)(
      "<empty>"
    ) #else (
      [$e.buffer_,s]
    )
  )

  stringview
  (
    [$e.buffer_,sb]
  )

  children
  (
    #([raw]: [$e,!],  #array( expr: $e.buffer_[$i], size: $e.length_))
  )

}

std::basic_string<wchar_t,*>|std::basic_string<unsigned short,*>{
  preview
  (
    #if($e.length_ == 0)(
      "<empty>"
    ) #else (
      [$e.buffer_,su]
    )
  )

  stringview
  (
    [$e.buffer_,sub]
  )

  children
  (
    #([raw]: [$e,!],  #array( expr: $e.buffer_[$i], size: $e.length_))
  )
}

; char16_t
std::basic_string<std::char16_t,*>{
  preview
  (
    #if($e.buffer_ == $e.str.end_)(
      "<empty>"
    ) #else (
      [$e.buffer_,su]
    )
  )

  stringview
  (
    [$e.buffer_,sub]
  )

  children
  (
    #([raw]: [$e,!],  #array( expr: $e.buffer_[$i], size: $e.length_))
  )

}

std::basic_string<*>::iterator|std::basic_string<*>::const_iterator{
  preview
  (
    #( $e )
  )

  children
  (
    #( ptr: *$e )
  )
}


std::basic_string<unsigned char,*>{
  preview
  (
    #if($e.length_ == 0)(
      "<empty>"
    ) #else (
      [$e.buffer_,mb]
    )
  )

  stringview
  (
    [$e.buffer_,sb]
  )

  children
  (
    #([raw]: [$e,!],  #array( expr: $e.buffer_[$i], size: $e.length_))
  )

}


